Tree_ID,In/Out
1676,In
1677,In
1678,In
1679,In
1680,In
1681,In
1682,In
1683,In
1684,In
1685,In
1686,In
1687,In
1688,In
1689,In
1690,In
1691,In
1692,In
1693,In
1694,In
1695,In
1696,In
1697,In
1698,In
1699,In
1700,In
1701,In
1702,In
1703,In
1704,In
1705,In
1706,In
1707,In
1708,In
1709,In
1710,In
1711,In
1712,In
1713,In
1714,In
1715,In
1716,In
1717,In
1718,In
1719,In
1720,In
1721,In
1722,In
1723,In
1724,In
1725,In
1726,In
1727,In
1728,In
1729,In
1730,In
1731,In
1732,In
1733,Out
1734,Out
1735,Out
1736,In
1737,In
1738,In
1739,In
1740,In
1741,In
1742,In
1743,In
1744,In
1745,In
1746,In
1747,In
1748,In
1749,In
1750,In
1751,In
1752,In
1753,In
1754,In
1755,In
1756,In
1757,In
1758,In
1759,In
1760,In
1761,In
1762,In
1763,In
1764,In
1765,In
1766,In
1767,In
1768,In
1769,In
1770,In
1771,In
1772,In
1773,In
1774,In
1775,In
1776,In
1777,In
1778,In
1779,In
1780,In
1781,In
1782,In
1783,In
1784,In
1785,In
1786,In
1787,In
1788,In
1789,In
1790,In
1791,In
1792,In
1793,In
1794,In
1795,In
1796,In
1797,In
1798,In
1799,In
1800,In
1801,In
1802,In
1803,In
1804,In
1805,In
1806,In
1807,In
1808,In
1809,In
1810,In
1811,In
1812,In
1813,In
1814,In
1815,In
1816,In
1817,In
1818,In
1819,In
1820,In
1821,In
1822,In
1823,In
1824,In
1825,In
1826,In
1827,In
1828,In
1829,In
1830,In
1831,In
1832,In
1833,In
1834,In
1835,In
1836,In
1837,In
1838,In
1839,In
1840,In
1841,In
1842,In
1843,In
1844,In
1845,In
1846,In
1847,In
1848,In
1849,In
1850,In
1851,In
1852,In
1853,In
1854,In
1855,In
1856,In
1857,In
1858,In
1859,In
1860,In
1861,In
1862,In
1863,In
1864,In
1865,In
1866,In
1867,In
1868,In
1869,In
1870,In
1871,In
1872,In
1873,In
1874,In
1875,In
1876,In
1877,In
1878,In
1879,In
1880,In
1881,In
1882,In
1883,In
1884,In
1885,In
1886,In
1887,In
1888,In
1889,In
1890,In
1891,In
1892,In
1893,In
1894,In
1895,In
1896,In
1897,In
1898,In
1899,In
1900,In
1901,In
1902,In
1903,In
1904,In
1905,In
1906,In
1907,In
1908,In
1909,In
1910,In
1911,In
1912,In
1913,In
1914,In
1915,In
1916,In
1917,In
1918,In
1919,In
1920,In
1921,In
1922,In
1923,In
1924,In
1925,In
1926,In
1927,In
1928,In
1929,In
1930,In
1931,In
1932,In
1933,In
1934,In
1935,In
1936,In
1937,In
1938,In
1939,In
1940,In
1941,In
1942,In
1943,In
1944,In
1945,In
1946,In
1947,In
1948,In
1949,In
1950,In
1951,In
1952,In
1953,In
1954,In
1955,In
1956,In
1957,In
1958,In
1959,In
1960,In
1961,In
1962,In
1963,In
1964,In
1965,In
1966,In
1967,In
1968,In
1969,In
1970,In
1971,In
1972,In
1973,In
1974,In
1975,In
1976,In
1977,In
1978,In
1979,In
1980,In
1981,In
1982,In
1983,In
1984,In
1985,In
1986,In
1987,In
1988,In
1989,In
1990,In
1991,In
1992,In
1993,In
1994,In
1995,In
1996,In
1997,In
1998,In
1999,In
2000,In
2001,In
2002,In
2003,In
2004,In
2005,In
2006,In
2007,In
2008,In
2009,In
2010,In
2011,In
2012,In
2013,In
2014,In
2015,In
2016,In
2017,In
2018,In
2019,In
2020,In
2021,In
2022,In
2023,In
2024,In
2025,In
2026,In
2027,In
2028,In
2029,In
2030,In
2031,In
2032,In
2033,In
2034,In
2035,In
2036,In
2037,In
2038,In
2039,In
2040,In
2041,In
2042,In
2043,In
2044,In
2045,In
2046,In
2047,In
2048,In
2049,In
2050,In
2051,In
2052,In
2053,In
2054,In
2055,In
2056,In
2057,In
2058,In
2059,In
2060,In
2061,In
2062,In
2063,In
2064,In
2065,In
2066,In
2067,In
2068,In
2069,In
2070,In
2071,In
2072,In
2073,In
2074,In
2075,In
2076,In
2077,In
2078,In
2079,In
2080,In
2081,In
2082,In
2083,In
2084,In
2085,In
2086,In
2087,In
2088,In
2089,In
2090,In
2091,In
2092,In
2093,In
2094,In
2095,In
2096,In
2097,In
2098,In
2099,In
2100,In
2101,In
2102,In
2103,In
2104,In
2105,In
2106,In
2107,In
2108,In
2109,In
2110,In
2111,In
2112,In
2113,In
2114,In
2115,In
2116,In
2117,In
2118,In
2119,In
2120,In
2121,In
2122,In
2123,In
2124,In
2125,In
2126,In
2127,In
2128,In
2129,In
2130,In
2131,In
2132,In
2133,In
2134,In
2135,In
2136,In
2137,In
2138,In
2139,In
2140,In
2141,In
2142,In
2143,In
2144,In
2145,In
2146,In
2147,In
2148,In
2149,In
2150,In
2151,In
2152,In
2153,In
2154,In
2155,In
2156,In
2157,In
2158,In
2159,In
2160,In
2161,In
2162,In
2163,In
2164,In
2165,In
2166,In
2167,In
2168,In
2169,In
2170,In
2171,In
2172,In
2173,In
2174,In
2175,In
2176,In
2177,In
2178,In
2179,In
2180,In
2181,In
2182,In
2183,In
2184,In
2185,In
2186,In
2187,In
2188,In
2189,In
2190,In
2191,In
2192,In
2193,In
2194,In
2195,In
2196,In
2197,In
2198,In
2199,In
2200,In
2201,In
2202,In
2203,In
2204,In
2205,In
2206,In
2207,In
2208,In
2209,In
2210,In
2211,In
2212,In
2213,In
2214,In
2215,In
2216,In
2217,In
2218,In
2219,In
2220,In
2221,In
2222,In
2223,In
2224,In
2225,In
2226,In
2227,In
2228,In
2229,In
2230,In
2231,In
2232,In
2233,In
2234,In
2235,In
2236,In
2237,In
2238,In
2239,In
2240,In
2241,In
2242,In
2243,In
2244,In
2245,In
2246,In
2247,In
2248,In
2249,In
2250,In
1,In
2,In
3,In
4,In
5,In
6,In
7,In
8,In
9,In
10,In
11,In
12,In
13,In
14,In
15,Out
16,Out
17,In
18,In
19,In
20,In
21,In
22,In
23,In
24,In
25,In
26,In
27,In
28,In
29,In
30,In
31,In
32,In
33,Out
34,In
35,In
36,In
37,In
38,In
39,In
40,In
41,In
42,In
43,In
44,In
45,In
46,In
47,In
48,In
49,In
50,In
51,In
52,In
53,In
54,In
55,In
56,In
57,In
58,In
59,In
60,In
61,In
62,In
63,In
64,In
65,In
66,In
67,In
68,In
69,In
70,In
71,In
72,In
73,In
74,In
75,In
76,In
77,In
78,In
79,In
80,In
81,In
82,In
83,In
84,In
85,In
86,In
87,In
88,In
89,In
90,In
91,In
92,In
93,In
94,In
95,In
96,In
97,In
98,In
99,In
100,In
101,In
102,In
103,In
104,In
105,In
106,In
107,In
108,In
109,In
110,In
111,In
112,In
113,In
114,In
115,In
116,In
117,In
118,In
119,In
120,In
121,In
122,In
123,In
124,In
125,In
126,In
127,In
128,In
129,In
130,In
131,In
132,In
133,In
134,In
135,In
136,In
137,In
138,In
139,In
140,In
141,In
142,In
143,In
144,In
145,In
146,In
147,In
148,In
149,In
150,In
151,In
152,In
153,In
154,In
155,In
156,In
157,In
158,Out
159,In
160,In
161,In
162,In
163,In
164,In
165,In
166,In
167,In
168,In
169,In
170,In
171,In
172,In
173,In
174,In
175,In
176,In
177,In
178,In
179,In
180,In
181,In
182,In
183,In
184,In
185,In
186,In
187,In
188,In
189,In
190,In
191,In
192,In
193,In
194,In
195,In
196,In
197,In
198,In
199,In
200,In
201,In
202,In
203,In
204,Out
205,Out
206,In
207,In
208,In
209,In
210,In
211,In
212,In
213,In
214,In
215,In
216,In
217,In
218,In
219,In
220,In
221,In
222,In
223,In
224,In
225,In
226,In
227,In
228,In
229,In
230,In
231,In
232,In
233,In
234,In
235,In
236,In
237,In
238,In
239,In
240,In
241,In
242,Out
243,In
244,In
245,In
246,In
247,In
248,In
249,In
250,In
251,In
252,In
253,In
254,In
255,In
256,In
257,In
258,In
259,In
260,In
261,In
262,In
263,In
264,In
265,In
266,In
267,In
268,In
269,In
270,In
271,In
272,In
273,In
274,In
275,In
276,In
277,In
278,In
279,In
280,In
281,In
282,In
283,In
284,In
285,In
286,In
287,In
288,In
289,In
290,In
291,In
292,In
293,In
294,In
295,In
296,In
297,In
298,In
299,In
300,In
301,In
302,In
303,In
304,In
305,In
306,In
307,In
308,In
309,In
310,In
311,In
312,In
313,Out
314,In
315,In
316,In
317,In
318,In
319,In
320,In
321,In
322,In
323,In
324,In
325,In
326,In
327,In
328,In
329,In
330,In
331,In
332,In
333,In
334,In
335,In
336,In
337,In
338,In
339,In
340,In
341,In
342,In
343,In
344,In
345,In
346,In
347,In
348,In
349,In
350,In
351,In
352,In
353,In
354,In
355,In
356,In
357,In
358,In
359,In
360,In
361,In
362,In
363,In
364,Out
365,In
366,In
367,In
368,In
369,In
370,In
371,In
372,In
373,In
374,In
375,In
376,In
377,In
378,In
379,In
380,In
381,In
382,In
383,In
384,In
385,In
386,In
387,In
388,In
389,In
390,In
391,In
392,In
393,In
394,In
395,In
396,In
397,In
398,In
399,In
400,In
401,In
402,In
403,In
404,In
405,In
406,In
407,In
408,In
409,In
410,In
411,In
412,In
413,In
414,In
415,In
416,In
417,In
418,In
419,In
420,In
421,In
422,In
423,In
424,In
425,In
426,In
427,In
428,In
429,In
430,In
431,In
432,In
433,In
434,In
435,In
436,In
437,In
438,In
439,In
440,In
441,In
442,In
443,In
444,In
445,In
446,In
447,In
448,In
449,In
450,In
451,In
452,In
453,In
454,In
455,In
456,In
457,In
458,In
459,In
460,In
461,In
462,In
463,In
464,In
465,In
466,In
467,In
468,In
469,In
470,In
471,In
472,In
473,In
474,In
475,In
476,In
477,In
478,In
479,In
480,In
481,In
482,In
483,In
484,In
485,In
486,In
487,In
488,In
489,In
490,In
491,Out
492,In
493,In
494,In
495,In
496,In
497,In
498,In
499,In
500,In
501,In
502,In
503,In
504,In
505,In
506,In
507,In
508,In
509,In
510,In
511,In
512,In
513,In
514,In
515,In
516,In
517,In
518,In
519,In
520,In
521,In
522,In
523,In
524,In
525,In
526,In
527,In
528,In
529,In
530,In
531,In
532,In
533,In
534,In
535,In
536,In
537,In
538,In
539,In
540,In
541,In
542,In
543,In
544,In
545,In
546,In
547,In
548,In
549,In
550,In
551,In
552,In
553,In
554,In
555,In
556,In
557,In
558,In
559,In
560,In
561,In
562,In
563,In
564,In
565,In
566,In
567,In
568,In
569,In
570,In
571,In
572,In
573,In
574,In
575,In
576,In
577,In
578,In
579,In
580,In
581,In
582,In
583,In
584,In
585,In
586,In
587,In
588,In
589,In
590,In
591,In
592,In
593,In
594,In
595,In
596,In
597,In
598,In
599,In
600,In
601,In
602,In
603,In
604,In
605,In
606,In
607,In
608,In
609,In
610,In
611,In
612,In
613,In
614,In
615,In
616,In
617,In
618,In
619,In
620,In
621,In
622,In
623,In
624,In
625,In
626,In
627,In
628,In
629,In
630,In
631,Out
632,In
633,In
634,In
635,In
636,In
637,In
638,In
639,In
640,In
641,In
642,In
643,In
644,In
645,In
646,In
647,In
648,In
649,In
650,In
651,In
652,In
653,In
654,In
655,In
656,In
657,In
658,In
659,In
660,In
661,In
662,In
663,In
664,In
665,In
666,In
667,In
668,In
669,In
670,In
671,Out
672,Out
673,In
674,In
675,In
676,In
677,In
678,In
679,In
680,In
681,In
682,In
683,In
684,In
685,In
686,In
687,In
688,In
689,In
690,In
691,In
692,In
693,In
694,In
695,In
696,In
697,In
698,In
699,In
700,In
701,In
702,In
703,In
704,In
705,In
706,In
707,In
708,In
709,In
710,In
711,In
712,In
713,In
714,In
715,In
716,In
717,In
718,In
719,In
720,In
721,In
722,In
723,In
724,In
725,In
726,In
727,In
728,In
729,In
730,In
731,Out
732,Out
733,In
734,In
735,In
736,In
737,In
738,In
739,In
740,In
741,In
742,In
743,In
744,In
745,In
746,In
747,In
748,In
749,In
750,In
751,In
752,In
753,In
754,In
755,In
756,In
757,In
758,In
759,In
760,In
761,In
762,In
763,In
764,In
765,In
766,In
767,In
768,In
769,In
770,In
771,In
772,In
773,In
774,In
775,In
776,In
777,In
778,In
779,Out
780,Out
781,Out
782,In
783,In
784,In
785,In
786,In
787,In
788,In
789,In
790,In
791,In
792,In
793,In
794,In
795,In
796,In
797,In
798,In
799,In
800,In
801,In
802,In
803,In
804,In
805,In
806,In
807,In
808,In
809,In
810,In
811,In
812,In
813,In
814,In
815,In
816,In
817,Out
818,In
819,In
820,In
821,In
822,In
823,In
824,In
825,In
826,In
827,In
828,In
829,In
830,In
831,In
832,In
833,In
834,In
835,In
836,In
837,In
838,In
839,In
840,In
841,In
842,In
843,In
844,In
845,In
846,In
847,In
848,In
849,In
850,In
851,In
852,In
853,In
854,In
855,In
856,In
857,In
858,In
859,In
860,In
861,In
862,In
863,In
864,In
865,In
866,In
867,In
868,In
869,In
870,In
871,In
872,In
873,In
874,In
875,In
876,In
877,In
878,In
879,In
880,In
881,In
882,In
883,In
884,In
885,In
886,In
887,In
888,In
889,In
890,In
891,In
892,In
893,In
894,In
895,In
896,In
897,In
898,In
899,In
900,In
901,In
902,In
903,In
904,In
905,In
906,In
907,In
908,In
909,In
910,In
911,In
912,In
913,In
914,In
915,In
916,In
917,In
918,In
919,In
920,In
921,Out
922,In
923,In
924,In
925,In
926,In
927,In
928,In
929,In
930,In
931,In
932,In
933,In
934,In
935,In
936,In
937,In
938,In
939,In
940,In
941,In
942,In
943,In
944,In
945,In
946,In
947,In
948,In
949,In
950,In
951,In
952,In
953,In
954,In
955,In
956,In
957,In
958,In
959,In
960,In
961,In
962,In
963,In
964,In
965,In
966,In
967,In
968,In
969,In
970,In
971,In
972,In
973,In
974,In
975,In
976,In
977,In
978,In
979,In
980,In
981,In
982,In
983,In
984,In
985,In
986,In
987,In
988,In
989,In
990,In
991,In
992,In
993,In
994,In
995,In
996,In
997,In
998,In
999,In
1000,In
1001,In
1002,In
1003,In
1004,In
1005,In
1006,In
1007,In
1008,In
1009,In
1010,In
1011,In
1012,In
1013,In
1014,In
1015,In
1016,In
1017,In
1018,In
1019,In
1020,In
1021,In
1022,In
1023,In
1024,In
1025,In
1026,In
1027,In
1028,In
1029,In
1030,In
1031,In
1032,In
1033,In
1034,In
1035,In
1036,In
1037,In
1038,In
1039,In
1040,In
1041,In
1042,In
1043,In
1044,In
1045,In
1046,In
1047,In
1048,In
1049,In
1050,In
1051,In
1052,In
1053,In
1054,In
1055,In
1056,In
1057,In
1058,In
1059,In
1060,In
1061,In
1062,In
1063,In
1064,In
1065,In
1066,In
1067,In
1068,In
1069,In
1070,In
1071,In
1072,Out
1073,Out
1074,In
1075,In
1076,In
1077,In
1078,In
1079,In
1080,In
1081,In
1082,In
1083,In
1084,In
1085,In
1086,In
1087,In
1088,In
1089,In
1090,In
1091,In
1092,In
1093,In
1094,In
1095,In
1096,In
1097,In
1098,In
1099,In
1100,In
1101,In
1102,In
1103,In
1104,In
1105,In
1106,In
1107,In
1108,In
1109,In
1110,In
1111,In
1112,In
1113,In
1114,In
1115,In
1116,In
1117,In
1118,In
1119,In
1120,In
1121,In
1122,In
1123,In
1124,In
1125,In
1126,In
1127,In
1128,Out
1129,Out
1130,In
1131,In
1132,In
1133,In
1134,In
1135,In
1136,In
1137,In
1138,In
1139,In
1140,In
1141,In
1142,In
1143,In
1144,In
1145,In
1146,In
1147,In
1148,In
1149,In
1150,In
1151,In
1152,In
1153,In
1154,In
1155,In
1156,In
1157,In
1158,In
1159,In
1160,In
1161,In
1162,In
1163,In
1164,In
1165,In
1166,In
1167,In
1168,In
1169,In
1170,In
1171,In
1172,In
1173,In
1174,In
1175,In
1176,In
1177,In
1178,In
1179,In
1180,In
1181,In
1182,In
1183,In
1184,In
1185,In
1186,In
1187,In
1188,In
1189,In
1190,In
1191,In
1192,In
1193,In
1194,In
1195,In
1196,In
1197,In
1198,In
1199,In
1200,In
1201,In
1202,In
1203,In
1204,In
1205,In
1206,In
1207,In
1208,In
1209,In
1210,In
1211,In
1212,In
1213,In
1214,In
1215,In
1216,In
1217,In
1218,In
1219,In
1220,In
1221,In
1222,In
1223,In
1224,In
1225,In
1226,In
1227,In
1228,In
1229,In
1230,In
1231,In
1232,In
1233,In
1234,In
1235,In
1236,In
1237,In
1238,In
1239,In
1240,In
1241,In
1242,In
1243,In
1244,In
1245,In
1246,In
1247,In
1248,In
1249,In
1250,In
1251,In
1252,In
1253,In
1254,In
1255,In
1256,In
1257,In
1258,In
1259,In
1260,Out
1261,In
1262,In
1263,In
1264,In
1265,In
1266,In
1267,In
1268,In
1269,In
1270,In
1271,In
1272,In
1273,In
1274,In
1275,In
1276,In
1277,In
1278,In
1279,In
1280,In
1281,In
1282,In
1283,In
1284,In
1285,In
1286,In
1287,In
1288,In
1289,In
1290,In
1291,In
1292,In
1293,In
1294,In
1295,In
1296,In
1297,In
1298,In
1299,In
1300,In
1301,In
1302,In
1303,In
1304,In
1305,In
1306,In
1307,In
1308,In
1309,In
1310,In
1311,In
1312,In
1313,In
1314,In
1315,In
1316,In
1317,In
1318,In
1319,In
1320,In
1321,In
1322,In
1323,In
1324,In
1325,In
1326,In
1327,In
1328,In
1329,In
1330,In
1331,In
1332,In
1333,In
1334,In
1335,In
1336,In
1337,In
1338,In
1339,In
1340,In
1341,In
1342,In
1343,In
1344,In
1345,In
1346,In
1347,In
1348,In
1349,In
1350,In
1351,In
1352,In
1353,In
1354,In
1355,In
1356,In
1357,In
1358,In
1359,In
1360,In
1361,In
1362,In
1363,In
1364,In
1365,In
1366,In
1367,In
1368,In
1369,In
1370,In
1371,In
1372,In
1373,In
1374,In
1375,In
1376,In
1377,In
1378,In
1379,In
1380,In
1381,In
1382,In
1383,In
1384,In
1385,In
1386,In
1387,In
1388,In
1389,In
1390,In
1391,In
1392,In
1393,In
1394,In
1395,In
1396,In
1397,In
1398,In
1399,In
1400,In
1401,In
1402,In
1403,In
1404,In
1405,In
1406,In
1407,In
1408,In
1409,In
1410,In
1411,In
1412,In
1413,In
1414,In
1415,In
1416,In
1417,In
1418,In
1419,In
1420,In
1421,In
1422,In
1423,In
1424,In
1425,In
1426,In
1427,In
1428,In
1429,In
1430,In
1431,In
1432,In
1433,In
1434,In
1435,In
1436,In
1437,In
1438,In
1439,In
1440,In
1441,In
1442,In
1443,In
1444,In
1445,In
1446,In
1447,In
1448,In
1449,In
1450,In
1451,In
1452,In
1453,In
1454,In
1455,In
1456,In
1457,In
1458,In
1459,In
1460,In
1461,In
1462,In
1463,In
1464,In
1465,In
1466,In
1467,In
1468,In
1469,In
1470,In
1471,In
1472,In
1473,In
1474,In
1475,In
1476,In
1477,In
1478,In
1479,In
1480,In
1481,In
1482,In
1483,In
1484,In
1485,In
1486,In
1487,In
1488,In
1489,In
1490,In
1491,In
1492,In
1493,In
1494,In
1495,In
1496,In
1497,In
1498,In
1499,In
1500,In
1501,In
1502,In
1503,In
1504,In
1505,In
1506,In
1507,In
1508,In
1509,In
1510,In
1511,In
1512,In
1513,In
1514,In
1515,In
1516,In
1517,In
1518,In
1519,In
1520,In
1521,In
1522,In
1523,In
1524,In
1525,In
1526,In
1527,In
1528,In
1529,In
1530,In
1531,In
1532,In
1533,In
1534,In
1535,In
1536,In
1537,In
1538,In
1539,In
1540,In
1541,In
1542,In
1543,In
1544,In
1545,In
1546,In
1547,In
1548,In
1549,In
1550,In
1551,In
1552,In
1553,In
1554,In
1555,In
1556,In
1557,In
1558,In
1559,In
1560,In
1561,In
1562,In
1563,In
1564,In
1565,In
1566,In
1567,In
1568,In
1569,In
1570,In
1571,In
1572,In
1573,In
1574,In
1575,In
1576,In
1577,In
1578,In
1579,In
1580,In
1581,In
1582,In
1583,In
1584,In
1585,In
1586,In
1587,In
1588,In
1589,In
1590,In
1591,In
1592,In
1593,In
1594,In
1595,In
1596,In
1597,In
1598,In
1599,In
1600,In
1601,In
1602,In
1603,In
1604,In
1605,In
1606,In
1607,In
1608,In
1609,In
1610,In
1611,In
1612,In
1613,In
1614,In
1615,In
1616,In
1617,In
1618,In
1619,In
1620,In
1621,In
1622,In
1623,In
1624,In
1625,In
1626,In
1627,In
1628,In
1629,In
1630,In
1631,In
1632,In
1633,In
1634,In
1635,In
1636,In
1637,In
1638,In
1639,In
1640,In
1641,In
1642,In
1643,In
1644,In
1645,In
1646,In
1647,In
1648,In
1649,In
1650,In
1651,In
1652,In
1653,In
1654,In
1655,In
1656,In
1657,In
1658,In
1659,In
1660,In
1661,In
1662,In
1663,In
1664,In
1665,In
1666,In
1667,In
1668,In
1669,In
1670,In
1671,In
1672,In
1673,In
1674,In
1675,In
1676,In
1677,In
1678,In
1679,In
1680,In
1681,In
1682,In
1683,In
1684,In
1685,In
1686,In
1687,In
1688,In
1689,In
1690,In
1691,In
1692,In
1693,In
1694,In
1695,In
1696,In
1697,In
1698,In
1699,In
1700,In
1701,In
1702,In
1703,In
1704,In
1705,In
1706,In
1707,In
1708,In
1709,In
1710,In
1711,In
1712,In
1713,In
1714,In
1715,In
1716,In
1717,In
1718,In
1719,In
1720,In
1721,In
1722,In
1723,In
1724,In
1725,In
1726,In
1727,In
1728,In
1729,In
1730,In
1731,In
1732,In
1733,Out
1734,Out
1735,Out
1736,In
1737,In
1738,In
1739,In
1740,In
1741,In
1742,In
1743,In
1744,In
1745,In
1746,In
1747,In
1748,In
1749,In
1750,In
1751,In
1752,In
1753,In
1754,In
1755,In
1756,In
1757,In
1758,In
1759,In
1760,In
1761,In
1762,In
1763,In
1764,In
1765,In
1766,In
1767,In
1768,In
1769,In
1770,In
1771,In
1772,In
1773,In
1774,In
1775,In
1776,In
1777,In
1778,In
1779,In
1780,In
1781,In
1782,In
1783,In
1784,In
1785,In
1786,In
1787,In
1788,In
1789,In
1790,In
1791,In
1792,In
1793,In
1794,In
1795,In
1796,In
1797,In
1798,In
1799,In
1800,In
1801,In
1802,In
1803,In
1804,In
1805,In
1806,In
1807,In
1808,In
1809,In
1810,In
1811,In
1812,In
1813,In
1814,In
1815,In
1816,In
1817,In
1818,In
1819,In
1820,In
1821,In
1822,In
1823,In
1824,In
1825,In
1826,In
1827,In
1828,In
1829,In
1830,In
1831,In
1832,In
1833,In
1834,In
1835,In
1836,In
1837,In
1838,In
1839,In
1840,In
1841,In
1842,In
1843,In
1844,In
1845,In
1846,In
1847,In
1848,In
1849,In
1850,In
1851,In
1852,In
1853,In
1854,In
1855,In
1856,In
1857,In
1858,In
1859,In
1860,In
1861,In
1862,In
1863,In
1864,In
1865,In
1866,In
1867,In
1868,In
1869,In
1870,In
1871,In
1872,In
1873,In
1874,In
1875,In
1876,In
1877,In
1878,In
1879,In
1880,In
1881,In
1882,In
1883,In
1884,In
1885,In
1886,In
1887,In
1888,In
1889,In
1890,In
1891,In
1892,In
1893,In
1894,In
1895,In
1896,In
1897,In
1898,In
1899,In
1900,In
1901,In
1902,In
1903,In
1904,In
1905,In
1906,In
1907,In
1908,In
1909,In
1910,In
1911,In
1912,In
1913,In
1914,In
1915,In
1916,In
1917,In
1918,In
1919,In
1920,In
1921,In
1922,In
1923,In
1924,In
1925,In
1926,In
1927,In
1928,In
1929,In
1930,In
1931,In
1932,In
1933,In
1934,In
1935,In
1936,In
1937,In
1938,In
1939,In
1940,In
1941,In
1942,In
1943,In
1944,In
1945,In
1946,In
1947,In
1948,In
1949,In
1950,In
1951,In
1952,In
1953,In
1954,In
1955,In
1956,In
1957,In
1958,In
1959,In
1960,In
1961,In
1962,In
1963,In
1964,In
1965,In
1966,In
1967,In
1968,In
1969,In
1970,In
1971,In
1972,In
1973,In
1974,In
1975,In
1976,In
1977,In
1978,In
1979,In
1980,In
1981,In
1982,In
1983,In
1984,In
1985,In
1986,In
1987,In
1988,In
1989,In
1990,In
1991,In
1992,In
1993,In
1994,In
1995,In
1996,In
1997,In
1998,In
1999,In
2000,In
2001,In
2002,In
2003,In
2004,In
2005,In
2006,In
2007,In
2008,In
2009,In
2010,In
2011,In
2012,In
2013,In
2014,In
2015,In
2016,In
2017,In
2018,In
2019,In
2020,In
2021,In
2022,In
2023,In
2024,In
2025,In
2026,In
2027,In
2028,In
2029,In
2030,In
2031,In
2032,In
2033,In
2034,In
2035,In
2036,In
2037,In
2038,In
2039,In
2040,In
2041,In
2042,In
2043,In
2044,In
2045,In
2046,In
2047,In
2048,In
2049,In
2050,In
2051,In
2052,In
2053,In
2054,In
2055,In
2056,In
2057,In
2058,In
2059,In
2060,In
2061,In
2062,In
2063,In
2064,In
2065,In
2066,In
2067,In
2068,In
2069,In
2070,In
2071,In
2072,In
2073,In
2074,In
2075,In
2076,In
2077,In
2078,In
2079,In
2080,In
2081,In
2082,In
2083,In
2084,In
2085,In
2086,In
2087,In
2088,In
2089,In
2090,In
2091,In
2092,In
2093,In
2094,In
2095,In
2096,In
2097,In
2098,In
2099,In
2100,In
2101,In
2102,In
2103,In
2104,In
2105,In
2106,In
2107,In
2108,In
2109,In
2110,In
2111,In
2112,In
2113,In
2114,In
2115,In
2116,In
2117,In
2118,In
2119,In
2120,In
2121,In
2122,In
2123,In
2124,In
2125,In
2126,In
2127,In
2128,In
2129,In
2130,In
2131,In
2132,In
2133,In
2134,In
2135,In
2136,In
2137,In
2138,In
2139,In
2140,In
2141,In
2142,In
2143,In
2144,In
2145,In
2146,In
2147,In
2148,In
2149,In
2150,In
2151,In
2152,In
2153,In
2154,In
2155,In
2156,In
2157,In
2158,In
2159,In
2160,In
2161,In
2162,In
2163,In
2164,In
2165,In
2166,In
2167,In
2168,In
2169,In
2170,In
2171,In
2172,In
2173,In
2174,In
2175,In
2176,In
2177,In
2178,In
2179,In
2180,In
2181,In
2182,In
2183,In
2184,In
2185,In
2186,In
2187,In
2188,In
2189,In
2190,In
2191,In
2192,In
2193,In
2194,In
2195,In
2196,In
2197,In
2198,In
2199,In
2200,In
2201,In
2202,In
2203,In
2204,In
2205,In
2206,In
2207,In
2208,In
2209,In
2210,In
2211,In
2212,In
2213,In
2214,In
2215,In
2216,In
2217,In
2218,In
2219,In
2220,In
2221,In
2222,In
2223,In
2224,In
2225,In
2226,In
2227,In
2228,In
2229,In
2230,In
2231,In
2232,In
2233,In
2234,In
2235,In
2236,In
2237,In
2238,In
2239,In
2240,In
2241,In
2242,In
2243,In
2244,In
2245,In
2246,In
2247,In
2248,In
2249,In
2250,In
1,In
2,In
3,In
4,In
5,In
6,In
7,In
8,In
9,In
10,In
11,In
12,In
13,In
14,In
15,Out
16,Out
17,In
18,In
19,In
20,In
21,In
22,In
23,In
24,In
25,In
26,In
27,In
28,In
29,In
30,In
31,In
32,In
33,Out
34,In
35,In
36,In
37,In
38,In
39,In
40,In
41,In
42,In
43,In
44,In
45,In
46,In
47,In
48,In
49,In
50,In
51,In
52,In
53,In
54,In
55,In
56,In
57,In
58,In
59,In
60,In
61,In
62,In
63,In
64,In
65,In
66,In
67,In
68,In
69,In
70,In
71,In
72,In
73,In
74,In
75,In
76,In
77,In
78,In
79,In
80,In
81,In
82,In
83,In
84,In
85,In
86,In
87,In
88,In
89,In
90,In
91,In
92,In
93,In
94,In
95,In
96,In
97,In
98,In
99,In
100,In
101,In
102,In
103,In
104,In
105,In
106,In
107,In
108,In
109,In
110,In
111,In
112,In
113,In
114,In
115,In
116,In
117,In
118,In
119,In
120,In
121,In
122,In
123,In
124,In
125,In
126,In
127,In
128,In
129,In
130,In
131,In
132,In
133,In
134,In
135,In
136,In
137,In
138,In
139,In
140,In
141,In
142,In
143,In
144,In
145,In
146,In
147,In
148,In
149,In
150,In
151,In
152,In
153,In
154,In
155,In
156,In
157,In
158,Out
159,In
160,In
161,In
162,In
163,In
164,In
165,In
166,In
167,In
168,In
169,In
170,In
171,In
172,In
173,In
174,In
175,In
176,In
177,In
178,In
179,In
180,In
181,In
182,In
183,In
184,In
185,In
186,In
187,In
188,In
189,In
190,In
191,In
192,In
193,In
194,In
195,In
196,In
197,In
198,In
199,In
200,In
201,In
202,In
203,In
204,Out
205,Out
206,In
